[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_irt_nav_msgs
running egg_info
writing irt_nav_msgs.egg-info/PKG-INFO
writing dependency_links to irt_nav_msgs.egg-info/dependency_links.txt
writing top-level names to irt_nav_msgs.egg-info/top_level.txt
reading manifest file 'irt_nav_msgs.egg-info/SOURCES.txt'
writing manifest file 'irt_nav_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_irt_nav_msgs_egg
[  0%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/pva_geodetic__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/s_fusion__functions.c.o[0m
[  1%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/microstrain__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/simulation_time__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/rtcm1005__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/rtcmv3__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/pps__functions.c.o[0m
[  3%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/gnss_obs__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/gnss_obs_pre_processed__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/fgo_state__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/rtcm1004__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/rtcml1_e1__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/sol_ls__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/pvtls__functions.c.o[0m
[  4%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/rtcm_raw__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/elapsed_time_fgo__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/nav_filter__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/error2_gt__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/residual__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/gaussian_component__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/gaussian_mixture__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/dumper_odom__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/pr_factor_weights__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/satellite_data__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/hybrid_statistics__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/gnss_correction__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/odom_info__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/sat_label__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/gnss_labeling__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/residuals__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/correvit__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/correvit_status__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/correvit_vel_angle__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/correvit_pitch_roll__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/double_stamped__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/residual_sample__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/factor_residuals__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/factor_residual__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/irt_nav_msgs__rosidl_generator_c.dir/rosidl_generator_c/irt_nav_msgs/msg/detail/sensor_processing_report__functions.c.o[0m
[ 12%] [32m[1mLinking C shared library libirt_nav_msgs__rosidl_generator_c.so[0m
[ 12%] Built target irt_nav_msgs__cpp
[ 12%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 13%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 13%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 13%] Built target irt_nav_msgs__rosidl_generator_c
[ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 15%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 16%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 16%] [32mBuilding CXX object CMakeFiles/irt_nav_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/irt_nav_msgs/msg/rtcml1_e1__type_support.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/irt_nav_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/irt_nav_msgs/msg/error2_gt__type_support.cpp.o[0m
